ImageId,Label
445,8
446,7
447,1
448,1
449,1
450,4
451,6
452,1
453,1
454,4
455,1
456,2
457,5
458,8
459,4
460,9
461,1
462,3
463,5
464,8
465,1
466,9
467,2
468,6
469,1
470,1
471,6
472,3
473,7
474,2
475,8
476,8
477,1
478,7
479,3
480,2
481,2
482,9
483,2
484,2
485,3
486,3
487,4
488,3
489,7
490,1
491,7
492,0
493,4
494,5
495,7
496,4
497,1
498,0
499,5
500,6
501,8
502,1
503,0
504,4
505,2
506,2
507,9
508,6
509,0
510,7
511,7
512,4
513,2
514,8
515,6
516,8
517,3
518,5
519,1
520,3
521,4
522,3
523,6
524,5
525,8
526,7
527,3
528,0
529,1
530,1
531,1
532,3
533,5
534,7
535,2
536,2
537,4
538,3
539,2
540,0
541,8
542,0
543,6
544,2
545,9
546,1
547,6
548,4
549,7
550,9
551,9
552,8
553,9
554,6
555,6
556,7
557,5
558,0
559,1
560,8
561,4
562,2
563,6
564,0
565,3
566,4
567,9
568,5
569,1
570,1
571,5
572,0
573,8
574,9
575,3
576,8
577,4
578,8
579,6
580,5
581,2
582,7
583,4
584,2
585,8
586,9
587,2
588,0
589,2
590,6
591,2
592,7
593,1
594,7
595,1
596,3
597,5
598,8
599,0
600,5
601,7
602,0
603,8
604,7
605,9
606,6
607,3
608,9
609,0
610,0
611,2
612,6
613,4
614,0
615,5
616,5
617,3
618,9
619,0
620,2
621,8
622,9
623,7
624,9
625,5
626,0
627,2
628,3
629,8
630,5
631,3
632,8
633,0
634,9
635,7
636,2
637,7
638,4
639,5
640,8
641,1
642,2
643,9
644,1
645,4
646,3
647,9
648,4
649,3
650,0
651,3
652,1
653,5
654,1
655,1
656,4
657,9
658,3
659,4
660,2
661,1
662,1
663,4
664,5
665,6
666,0
667,4
668,8
669,2
670,4
671,9
672,6
673,7
674,0
675,0
676,6
677,0
678,0
679,9
680,0
681,5
682,8
683,7
684,2
685,1
686,9
687,0
688,9
689,8
690,2
691,2
692,3
693,4
694,8
695,8
696,0
697,2
698,8
699,4
700,7
701,1
702,0
703,7
704,7
705,5
706,7
707,1
708,6
709,9
710,4
711,4
712,7
713,4
714,7
715,1
716,1
717,5
718,2
719,4
720,3
721,3
722,7
723,5
724,8
725,4
726,4
727,3
728,4
729,4
730,0
731,6
732,7
733,1
734,0
735,5
736,7
737,4
738,9
739,4
740,4
741,3
742,5
743,7
744,0
745,0
746,5
747,0
748,8
749,7
750,7
751,8
752,9
753,0
754,4
755,8
756,6
757,8
758,9
759,6
760,3
761,4
762,1
763,4
764,4
765,0
766,6
767,3
768,1
769,5
770,6
771,2
772,2
773,5
774,0
775,2
776,3
777,4
778,7
779,1
780,8
781,6
782,8
783,6
784,9
785,9
786,5
787,5
788,7
789,7
790,8
791,3
792,8
793,8
794,5
795,6
796,1
797,0
798,6
799,2
800,2
801,0
802,6
803,1
804,2
805,5
806,0
807,0
808,7
809,4
810,6
811,3
812,5
813,0
814,5
815,5
816,1
817,0
818,1
819,7
820,6
821,4
822,2
823,0
824,9
825,1
826,7
827,6
828,1
829,4
830,0
831,6
832,4
833,0
834,0
835,0
836,6
837,6
838,7
839,1
840,5
841,7
842,1
843,6
844,1
845,3
846,4
847,0
848,2
849,8
850,1
851,7
852,0
853,2
854,3
855,5
856,0
857,8
858,3
859,4
860,7
861,7
862,2
863,8
864,7
865,6
866,2
867,3
868,1
869,9
870,6
871,0
872,1
873,0
874,2
875,6
876,6
877,8
878,3
879,3
880,5
881,4
882,0
883,4
884,7
885,0
886,5
887,2
888,2
889,9
890,5
891,5
892,7
893,5
894,2
895,2
896,4
897,8
898,4
899,2
900,3
901,1
902,2
903,9
904,7
905,8
906,7
907,7
908,4
909,1
910,5
911,9
912,5
913,3
914,7
915,2
916,2
917,3
918,3
919,6
920,9
921,4
922,6
923,7
924,3
925,7
926,0
927,6
928,0
929,2
930,2
931,7
932,1
933,9
934,6
935,9
936,9
937,9
938,9
939,7
940,2
941,6
942,3
943,8
944,0
945,7
946,9
947,7
948,6
949,4
950,0
951,3
952,4
953,2
954,7
955,0
956,5
957,0
958,9
959,6
960,1
961,9
962,7
963,0
964,5
965,7
966,2
967,7
968,9
969,4
970,0
971,8
972,7
973,1
974,3
975,2
976,7
977,8
978,2
979,2
980,0
981,6
982,7
983,9
984,5
985,9
986,5
987,4
988,8
989,4
990,6
991,2
992,6
993,4
994,9
995,7
996,9
997,2
998,3
999,8
1000,4
1001,3
1002,6
1003,5
1004,7
1005,5
1006,6
1007,3
1008,0
1009,1
1010,5
1011,4
1012,1
1013,5
1014,7
1015,1
1016,4
1017,7
1018,4
1019,5
1020,7
1021,3
1022,7
1023,5
1024,2
1025,4
1026,3
1027,6
1028,9
1029,3
1030,2
1031,5
1032,0
1033,1
1034,0
1035,9
1036,2
1037,7
1038,1
1039,1
1040,2
1041,7
1042,3
1043,2
1044,8
1045,1
1046,2
1047,0
1048,1
1049,4
1050,5
1051,4
1052,8
1053,2
1054,5
1055,3
1056,8
1057,3
1058,4
1059,3
1060,2
1061,1
1062,2
1063,3
1064,5
1065,3
1066,9
1067,7
1068,1
1069,9
1070,9
1071,3
1072,6
1073,6
1074,9
1075,7
1076,1
1077,4
1078,1
1079,6
1080,1
1081,1
1082,3
1083,3
1084,1
1085,4
1086,6
1087,4
1088,3
1089,9
1090,1
1091,6
1092,3
1093,0
1094,1
1095,9
1096,7
1097,9
1098,6
1099,1
1100,7
1101,0
1102,6
1103,5
1104,1
1105,8
1106,3
1107,8
1108,4
1109,9
1110,0
1111,6
1112,2
1113,2
1114,5
1115,4
1116,4
1117,7
1118,7
1119,0
1120,7
1121,8
1122,1
1123,7
1124,1
1125,7
1126,7
1127,4
1128,6
1129,1
1130,2
1131,4
1132,9
1133,1
1134,4
1135,2
1136,1
1137,6
1138,3
1139,7
1140,0
1141,7
1142,7
1143,7
1144,8
1145,6
1146,2
1147,6
1148,1
1149,2
1150,2
1151,8
1152,1
1153,2
1154,3
1155,4
1156,4
1157,4
1158,3
1159,1
1160,5
1161,2
1162,8
1163,5
1164,8
1165,7
1166,5
1167,8
1168,6
1169,4
1170,3
1171,4
1172,6
1173,5
1174,3
1175,0
1176,0
1177,1
1178,7
1179,7
1180,5
1181,6
1182,9
1183,8
1184,5
1185,5
1186,0
1187,0
1188,2
1189,4
1190,4
1191,6
1192,0
1193,1
1194,7
1195,9
1196,4
1197,0
1198,9
1199,3
1200,4
1201,9
1202,9
1203,2
1204,0
1205,8
1206,5
1207,2
1208,5
1209,2
1210,1
1211,7
1212,9
1213,8
1214,1
1215,9
1216,0
1217,3
1218,4
1219,9
1220,7
1221,1
1222,1
1223,2
1224,6
1225,9
1226,7
1227,4
1228,8
1229,8
1230,9
1231,1
1232,4
1233,2
1234,1
1235,6
1236,6
1237,0
1238,8
1239,0
1240,8
1241,7
1242,2
1243,5
1244,1
1245,6
1246,2
1247,9
1248,5
1249,5
1250,8
1251,5
1252,1
1253,2
1254,1
1255,7
1256,9
1257,0
1258,5
1259,0
1260,2
1261,5
1262,5
1263,7
1264,4
1265,0
1266,9
1267,5
1268,1
1269,1
1270,7
1271,8
1272,5
1273,6
1274,4
1275,2
1276,5
1277,6
1278,2
1279,1
1280,2
1281,1
1282,8
1283,1
1284,1
1285,4
1286,5
1287,9
1288,1
1289,6
1290,7
1291,4
1292,7
1293,6
1294,3
1295,8
1296,4
1297,5
1298,5
1299,3
1300,8
1301,6
1302,0
1303,0
1304,3
1305,8
1306,6
1307,4
1308,6
1309,2
1310,3
1311,1
1312,8
1313,8
1314,6
1315,2
1316,2
1317,2
1318,2
1319,4
1320,2
1321,6
1322,9
1323,1
1324,3
1325,9
1326,3
1327,6
1328,2
1329,2
1330,7
1331,8
1332,3
1333,2
1334,9
1335,0
1336,2
1337,9
1338,9
1339,7
1340,4
1341,4
1342,1
1343,0
1344,8
1345,9
1346,1
1347,9
1348,0
1349,6
1350,6
1351,9
1352,0
1353,9
1354,3
1355,8
1356,7
1357,0
1358,9
1359,4
1360,4
1361,8
1362,7
1363,4
1364,4
1365,9
1366,5
1367,7
1368,6
1369,3
1370,4
1371,1
1372,7
1373,4
1374,1
1375,1
1376,3
1377,1
1378,6
1379,3
1380,3
1381,9
1382,4
1383,7
1384,4
1385,1
1386,3
1387,8
1388,4
1389,8
1390,1
1391,8
1392,6
1393,1
1394,3
1395,5
1396,1
1397,7
1398,7
1399,5
1400,1
1401,5
1402,3
1403,8
1404,8
1405,8
1406,9
1407,6
1408,1
1409,8
1410,4
1411,9
1412,7
1413,2
1414,1
1415,7
1416,0
1417,8
1418,9
1419,0
1420,2
1421,5
1422,7
1423,7
1424,6
1425,6
1426,7
1427,4
1428,5
1429,7
1430,3
1431,9
1432,7
1433,3
1434,4
1435,1
1436,9
1437,1
1438,3
1439,3
1440,5
1441,8
1442,3
1443,8
1444,9
1445,6
1446,4
1447,5
1448,3
1449,0
1450,0
1451,1
1452,0
1453,3
1454,5
1455,5
1456,5
1457,1
1458,9
1459,0
1460,0
1461,2
1462,6
1463,0
1464,1
1465,6
1466,2
1467,9
1468,3
1469,0
1470,5
1471,0
1472,6
1473,4
1474,7
1475,7
1476,1
1477,9
1478,9
1479,9
1480,3
1481,1
1482,6
1483,1
1484,3
1485,1
1486,9
1487,5
1488,0
1489,1
1490,9
1491,2
1492,1
1493,8
1494,2
1495,2
1496,9
1497,3
1498,6
1499,9
1500,6
1501,3
1502,8
1503,8
1504,1
1505,7
1506,7
1507,2
1508,5
1509,5
1510,2
1511,5
1512,3
1513,5
1514,4
1515,8
1516,6
1517,2
1518,9
1519,6
1520,5
1521,0
1522,9
1523,6
1524,0
1525,4
1526,9
1527,9
1528,2
1529,8
1530,1
1531,9
1532,1
1533,6
1534,3
1535,1
1536,7
1537,7
1538,3
1539,4
1540,5
1541,7
1542,5
1543,0
1544,0
1545,1
1546,9
1547,0
1548,1
1549,8
1550,2
1551,3
1552,8
1553,1
1554,6
1555,7
1556,3
1557,5
1558,3
1559,9
1560,0
1561,6
1562,9
1563,0
1564,4
1565,1
1566,9
1567,0
1568,1
1569,4
1570,7
1571,2
1572,8
1573,3
1574,1
1575,3
1576,9
1577,8
1578,9
1579,4
1580,6
1581,6
1582,6
1583,4
1584,5
1585,1
1586,5
1587,1
1588,6
1589,3
1590,4
1591,3
1592,6
1593,3
1594,0
1595,3
1596,8
1597,2
1598,2
1599,7
1600,2
1601,7
1602,3
1603,8
1604,9
1605,3
1606,2
1607,5
1608,3
1609,6
1610,1
1611,6
1612,2
1613,3
1614,4
1615,6
1616,9
1617,0
1618,3
1619,7
1620,0
1621,6
1622,6
1623,4
1624,0
1625,0
1626,0
1627,2
1628,4
1629,6
1630,4
1631,1
1632,4
1633,1
1634,9
1635,7
1636,3
1637,6
1638,4
1639,1
1640,1
1641,5
1642,1
1643,7
1644,6
1645,8
1646,7
1647,0
1648,7
1649,5
1650,0
1651,8
1652,4
1653,4
1654,1
1655,3
1656,1
1657,3
1658,1
1659,5
1660,8
1661,9
1662,2
1663,4
1664,5
1665,4
1666,6
1667,4
1668,4
1669,7
1670,4
1671,2
1672,4
1673,4
1674,7
1675,1
1676,7
1677,2
1678,7
1679,7
1680,5
1681,3
1682,5
1683,2
1684,1
1685,2
1686,5
1687,8
1688,8
1689,3
1690,2
1691,2
1692,3
1693,0
1694,5
1695,7
1696,7
1697,6
1698,6
1699,8
1700,8
1701,6
1702,7
1703,1
1704,2
1705,1
1706,9
1707,2
1708,3
1709,2
1710,2
1711,6
1712,7
1713,2
1714,3
1715,8
1716,8
1717,0
1718,6
1719,1
1720,9
1721,2
1722,7
1723,6
1724,0
1725,1
1726,0
1727,1
1728,6
1729,4
1730,5
1731,0
1732,5
1733,2
1734,5
1735,6
1736,2
1737,2
1738,6
1739,6
1740,0
1741,7
1742,7
1743,5
1744,1
1745,3
1746,9
1747,1
1748,6
1749,6
1750,6
1751,3
1752,2
1753,4
1754,6
1755,3
1756,7
1757,7
1758,1
1759,4
1760,9
1761,4
1762,4
1763,6
1764,4
1765,7
1766,2
1767,7
1768,3
1769,9
1770,2
1771,7
1772,4
1773,3
1774,3
1775,2
1776,3
1777,7
1778,1
1779,3
1780,9
1781,4
1782,5
1783,6
1784,8
1785,6
1786,4
1787,6
1788,2
1789,1
1790,3
1791,2
1792,2
1793,0
1794,0
1795,0
1796,1
1797,8
1798,0
1799,8
1800,5
1801,3
1802,1
1803,2
1804,4
1805,2
1806,0
1807,8
1808,6
1809,2
1810,1
1811,3
1812,1
1813,7
1814,0
1815,9
1816,7
1817,6
1818,9
1819,5
1820,2
1821,1
1822,8
1823,9
1824,2
1825,7
1826,3
1827,0
1828,8
1829,1
1830,1
1831,1
1832,9
1833,6
1834,1
1835,1
1836,0
1837,7
1838,3
1839,1
1840,2
1841,6
1842,0
1843,1
1844,7
1845,4
1846,8
1847,2
1848,0
1849,6
1850,2
1851,0
1852,7
1853,3
1854,7
1855,1
1856,5
1857,7
1858,0
1859,7
1860,4
1861,5
1862,8
1863,7
1864,5
1865,2
1866,9
1867,6
1868,0
1869,0
1870,0
1871,2
1872,0
1873,7
1874,0
1875,8
1876,7
1877,8
1878,8
1879,9
1880,8
1881,3
1882,7
1883,0
1884,5
1885,8
1886,7
1887,3
1888,2
1889,4
1890,7
1891,7
1892,4
1893,2
1894,9
1895,2
1896,3
1897,4
1898,6
1899,2
1900,1
1901,6
1902,9
1903,3
1904,1
1905,6
1906,7
1907,3
1908,8
1909,9
1910,9
1911,9
1912,4
1913,0
1914,8
1915,8
1916,9
1917,4
1918,2
1919,4
1920,0
1921,2
1922,8
1923,4
1924,8
1925,0
1926,5
1927,6
1928,3
1929,4
1930,7
1931,8
1932,3
1933,5
1934,2
1935,1
1936,2
1937,9
1938,9
1939,1
1940,5
1941,7
1942,0
1943,3
1944,4
1945,0
1946,0
1947,1
1948,7
1949,5
1950,7
1951,3
1952,9
1953,3
1954,9
1955,8
1956,9
1957,1
1958,5
1959,8
1960,5
1961,8
1962,9
1963,6
1964,0
1965,4
1966,6
1967,4
1968,0
1969,3
1970,4
1971,1
1972,9
1973,3
1974,6
1975,0
1976,9
1977,4
1978,9
1979,1
1980,3
1981,5
1982,3
1983,0
1984,6
1985,4
1986,5
1987,6
1988,2
1989,4
1990,9
1991,1
1992,8
1993,5
1994,0
1995,2
1996,8
1997,6
1998,2
1999,6
2000,1
2001,8
2002,3
2003,9
2004,3
2005,9
2006,9
2007,9
2008,0
2009,2
2010,8
2011,0
2012,3
2013,0
2014,9
2015,0
2016,1
2017,9
2018,3
2019,5
2020,6
2021,5
2022,6
2023,9
2024,9
2025,2
2026,7
2027,9
2028,9
2029,5
2030,1
2031,5
2032,4
2033,1
2034,9
2035,5
2036,7
2037,2
2038,6
2039,8
2040,1
2041,9
2042,7
2043,2
2044,1
2045,1
2046,8
2047,2
2048,3
2049,2
2050,5
2051,1
2052,2
2053,4
2054,1
2055,2
2056,2
2057,8
2058,1
2059,7
2060,9
2061,0
2062,2
2063,8
2064,5
2065,1
2066,1
2067,1
2068,3
2069,2
2070,2
2071,0
2072,4
2073,8
2074,3
2075,9
2076,9
2077,8
2078,0
2079,1
2080,5
2081,0
2082,0
2083,7
2084,7
2085,1
2086,8
2087,6
2088,1
2089,6
2090,0
2091,8
2092,8
2093,9
2094,5
2095,4
2096,8
2097,0
2098,3
2099,0
2100,5
2101,7
2102,2
2103,1
2104,9
2105,0
2106,6
2107,3
2108,2
2109,5
2110,3
2111,4
2112,8
2113,0
2114,6
2115,9
2116,1
2117,9
2118,7
2119,0
2120,6
2121,9
2122,5
2123,3
2124,6
2125,1
2126,8
2127,8
2128,4
2129,7
2130,2
2131,0
2132,7
2133,9
2134,6
2135,2
2136,6
2137,7
2138,2
2139,8
2140,0
2141,0
2142,5
2143,2
2144,2
2145,6
2146,4
2147,6
2148,6
2149,1
2150,7
2151,2
2152,8
2153,1
2154,6
2155,8
2156,2
2157,9
2158,7
2159,6
2160,5
2161,2
2162,0
2163,1
2164,3
2165,0
2166,3
2167,4
2168,2
2169,8
2170,3
2171,4
2172,9
2173,2
2174,3
2175,1
2176,6
2177,6
2178,1
2179,8
2180,3
2181,0
2182,3
2183,7
2184,1
2185,1
2186,6
2187,6
2188,1
2189,7
2190,2
2191,9
2192,9
2193,0
2194,8
2195,5
2196,9
2197,4
2198,0
2199,7
2200,9
2201,3
2202,6
2203,6
2204,9
2205,0
2206,8
2207,2
2208,7
2209,0
2210,5
2211,6
2212,8
2213,1
2214,6
2215,0
2216,1
2217,1
2218,0
2219,2
2220,7
2221,6
2222,7
2223,7
2224,7
2225,6
2226,6
2227,0
2228,5
2229,1
2230,1
2231,0
2232,4
2233,6
2234,4
2235,4
2236,0
2237,7
2238,6
2239,6
2240,2
2241,8
2242,3
2243,7
2244,6
2245,1
2246,0
2247,8
2248,3
2249,4
2250,3
2251,9
2252,9
2253,2
2254,4
2255,2
2256,4
2257,6
2258,5
2259,5
2260,4
2261,4
2262,0
2263,0
2264,9
2265,0
2266,0
2267,6
2268,6
2269,0
2270,6
2271,5
2272,1
2273,7
2274,6
2275,8
2276,9
2277,1
2278,4
2279,1
2280,3
2281,0
2282,2
2283,0
2284,9
2285,5
2286,7
2287,5
2288,0
2289,8
2290,9
2291,0
2292,4
2293,6
2294,6
2295,7
2296,2
2297,2
2298,9
2299,5
2300,2
2301,7
2302,9
2303,7
2304,7
2305,6
2306,9
2307,9
2308,7
2309,1
2310,6
2311,0
2312,1
2313,5
2314,9
2315,0
2316,8
2317,3
2318,5
2319,2
2320,6
2321,9
2322,7
2323,5
2324,8
2325,9
2326,2
2327,5
2328,1
2329,4
2330,1
2331,5
2332,9
2333,2
2334,6
2335,7
2336,7
2337,9
2338,3
2339,5
2340,5
2341,0
2342,7
2343,8
2344,4
2345,5
2346,8
2347,8
2348,1
2349,9
2350,0
2351,4
2352,6
2353,0
2354,0
2355,4
2356,5
2357,6
2358,6
2359,7
2360,4
2361,1
2362,7
2363,7
2364,7
2365,0
2366,1
2367,3
2368,1
2369,3
2370,7
2371,1
2372,5
2373,7
2374,0
2375,8
2376,4
2377,0
2378,4
2379,6
2380,5
2381,7
2382,9
2383,9
2384,7
2385,9
2386,8
2387,6
2388,3
2389,8
2390,1
2391,0
2392,3
2393,1
2394,5
2395,5
2396,0
2397,2
2398,3
2399,1
2400,3
2401,5
2402,0
2403,9
2404,9
2405,2
2406,2
2407,7
2408,2
2409,7
2410,1
2411,8
2412,7
2413,0
2414,1
2415,7
2416,0
2417,1
2418,2
2419,0
2420,0
2421,2
2422,2
2423,7
2424,4
2425,9
2426,8
2427,4
2428,6
2429,4
2430,6
2431,3
2432,7
2433,3
2434,4
2435,4
2436,3
2437,7
2438,6
2439,3
2440,3
2441,9
2442,4
2443,3
2444,7
2445,1
2446,7
2447,0
2448,4
2449,3
2450,4
2451,0
2452,1
2453,7
2454,6
2455,2
2456,5
2457,6
2458,4
2459,3
2460,4
2461,5
2462,7
2463,9
2464,6
2465,8
2466,4
2467,1
2468,1
2469,1
2470,3
2471,5
2472,7
2473,2
2474,8
2475,8
2476,3
2477,6
2478,0
2479,3
2480,8
2481,4
2482,6
2483,5
2484,0
2485,6
2486,9
2487,6
2488,6
2489,9
2490,0
2491,1
2492,1
2493,5
2494,7
2495,7
2496,4
2497,6
2498,4
2499,4
2500,0
2501,6
2502,1
2503,1
2504,6
2505,5
2506,8
2507,8
2508,3
2509,0
2510,7
2511,8
2512,0
2513,3
2514,9
2515,7
2516,6
2517,9
2518,5
2519,8
2520,4
2521,6
2522,3
2523,0
2524,6
2525,8
2526,7
2527,7
2528,8
2529,5
2530,9
2531,9
2532,6
2533,9
2534,3
2535,3
2536,9
2537,1
2538,8
2539,5
2540,5
2541,8
2542,6
2543,3
2544,8
2545,2
2546,7
2547,1
2548,9
2549,7
2550,3
2551,5
2552,8
2553,1
2554,0
2555,8
2556,2
2557,6
2558,8
2559,8
2560,5
2561,8
2562,1
2563,2
2564,3
2565,6
2566,9
2567,3
2568,9
2569,4
2570,7
2571,1
2572,6
2573,0
2574,3
2575,6
2576,0
2577,0
2578,9
2579,3
2580,6
2581,2
2582,4
2583,4
2584,3
2585,5
2586,3
2587,6
2588,0
2589,4
2590,3
2591,9
2592,6
2593,4
2594,8
2595,8
2596,6
2597,0
2598,6
2599,8
2600,8
2601,7
2602,8
2603,2
2604,6
2605,0
2606,0
2607,4
2608,1
2609,3
2610,2
2611,1
2612,6
2613,9
2614,5
2615,2
2616,6
2617,8
2618,0
2619,6
2620,7
2621,3
2622,5
2623,2
2624,0
2625,4
2626,4
2627,9
2628,6
2629,4
2630,9
2631,5
2632,3
2633,5
2634,1
2635,5
2636,1
2637,6
2638,4
2639,6
2640,6
2641,0
2642,6
2643,9
2644,7
2645,1
2646,8
2647,8
2648,4
2649,2
2650,6
2651,6
2652,2
2653,1
2654,1
2655,2
2656,0
2657,4
2658,1
2659,5
2660,2
2661,9
2662,7
2663,4
2664,9
2665,5
2666,6
2667,7
2668,4
2669,1
2670,2
2671,1
2672,4
2673,9
2674,7
2675,0
2676,7
2677,1
2678,7
2679,5
2680,1
2681,0
2682,0
2683,0
2684,0
2685,2
2686,4
2687,3
2688,0
2689,5
2690,7
2691,2
2692,9
2693,3
2694,1
2695,5
2696,7
2697,1
2698,9
2699,4
2700,4
2701,9
2702,6
2703,7
2704,1
2705,2
2706,7
2707,6
2708,8
2709,7
2710,0
2711,8
2712,5
2713,2
2714,0
2715,5
2716,6
2717,4
2718,8
2719,2
2720,6
2721,4
2722,6
2723,2
2724,2
2725,3
2726,6
2727,4
2728,7
2729,2
2730,2
2731,4
2732,9
2733,5
2734,4
2735,2
2736,9
2737,4
2738,8
2739,3
2740,6
2741,7
2742,7
2743,7
2744,2
2745,2
2746,8
2747,6
2748,8
2749,1
2750,7
2751,2
2752,5
2753,9
2754,7
2755,2
2756,0
2757,1
2758,2
2759,8
2760,3
2761,1
2762,6
2763,3
2764,2
2765,0
2766,9
2767,1
2768,0
2769,2
2770,2
2771,9
2772,5
2773,2
2774,6
2775,3
2776,8
2777,5
2778,9
2779,1
2780,4
2781,4
2782,7
2783,3
2784,1
2785,1
2786,5
2787,6
2788,5
2789,9
2790,7
2791,3
2792,4
2793,1
2794,0
2795,2
2796,9
2797,5
2798,1
2799,9
2800,9
2801,2
2802,0
2803,2
2804,1
2805,2
2806,1
2807,7
2808,7
2809,4
2810,4
2811,9
2812,6
2813,9
2814,2
2815,0
2816,7
2817,7
2818,7
2819,5
2820,8
2821,7
2822,4
2823,6
2824,9
2825,9
2826,8
2827,8
2828,2
2829,1
2830,7
2831,2
2832,1
2833,7
2834,4
2835,1
2836,7
2837,7
2838,9
2839,4
2840,5
2841,8
2842,0
2843,8
2844,1
2845,7
2846,6
2847,1
2848,9
2849,3
2850,0
2851,0
2852,3
2853,0
2854,3
2855,0
2856,1
2857,4
2858,5
2859,3
2860,3
2861,5
2862,5
2863,2
2864,9
2865,0
2866,5
2867,4
2868,6
2869,9
2870,6
2871,3
2872,8
2873,4
2874,8
2875,9
2876,0
2877,7
2878,5
2879,0
2880,5
2881,7
2882,9
2883,0
2884,8
2885,3
2886,6
2887,0
2888,8
2889,2
2890,3
2891,9
2892,6
2893,6
2894,2
2895,3
2896,7
2897,9
2898,8
2899,1
2900,3
2901,8
2902,7
2903,5
2904,9
2905,6
2906,4
2907,2
2908,4
2909,2
2910,3
2911,8
2912,2
2913,5
2914,4
2915,0
2916,0
2917,6
2918,3
2919,5
2920,7
2921,1
2922,5
2923,9
2924,7
2925,8
2926,8
2927,4
2928,2
2929,3
2930,6
2931,7
2932,8
2933,6
2934,4
2935,1
2936,7
2937,8
2938,0
2939,0
2940,4
2941,9
2942,2
2943,7
2944,0
2945,7
2946,1
2947,8
2948,7
2949,3
2950,4
2951,6
2952,4
2953,6
2954,0
2955,4
2956,4
2957,4
2958,4
2959,3
2960,5
2961,7
2962,5
2963,7
2964,0
2965,1
2966,6
2967,6
2968,4
2969,9
2970,8
2971,6
2972,2
2973,8
2974,8
2975,1
2976,7
2977,0
2978,8
2979,3
2980,7
2981,3
2982,3
2983,3
2984,3
2985,1
2986,3
2987,1
2988,4
2989,1
2990,1
2991,8
2992,8
2993,5
2994,5
2995,1
2996,3
